This is Ipopt version 3.14.10, running with linear solver MUMPS 5.5.1.

Number of nonzeros in equality constraint Jacobian...:        0
Number of nonzeros in inequality constraint Jacobian.:        2
Number of nonzeros in Lagrangian Hessian.............:        0

Total number of variables............................:        7
                     variables with only lower bounds:        0
                variables with lower and upper bounds:        7
                     variables with only upper bounds:        0
Total number of equality constraints.................:        0
Total number of inequality constraints...............:        1
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        1
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 216  5.5861150e-02 0.00e+00 2.22e+01  -3.8 7.24e+00    -  3.06e-02 5.82e-03f  5
 217  5.1755045e-02 0.00e+00 3.97e+01  -3.8 7.88e-01    -  2.26e-02 2.23e-02f  4
 218  4.6772488e-02 0.00e+00 1.44e+01  -3.8 1.40e-01    -  1.00e+00 1.25e-01f  4
 219  2.3567522e-02 0.00e+00 1.86e+01  -3.8 3.58e-01    -  2.41e-01 1.08e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 220  7.0465115e-03 0.00e+00 1.15e+01  -3.8 8.41e-02    -  4.76e-01 1.00e+00F  1
 221  5.6277389e-03 0.00e+00 1.08e+01  -3.8 2.17e+00    -  6.21e-02 4.77e-03f  3
 222  5.5042967e-03 0.00e+00 4.96e+00  -3.8 1.62e-01    -  6.97e-01 2.50e-01f  3
 223  4.1458771e-03 0.00e+00 5.47e+00  -3.8 2.48e+00    -  1.28e-01 7.84e-03f  5
 224  4.4823656e-03 0.00e+00 9.28e+00  -3.8 1.90e-01    -  1.00e+00 1.29e-01h  3
 225  4.3011501e-03 0.00e+00 1.31e+00  -3.8 1.71e-01    -  5.68e-01 2.06e-01h  3
 226  3.6004633e-03 0.00e+00 3.79e+00  -3.8 1.09e+01    -  1.93e-02 1.35e-03f  5
 227  1.9896505e-02 0.00e+00 2.02e+01  -3.8 2.67e-02    -  1.00e+00 1.00e+00H  1
 228  1.7978660e-02 0.00e+00 1.95e+01  -3.8 4.43e-01    -  3.01e-01 5.04e-02f  3
 229  1.5757099e-02 0.00e+00 1.89e+01  -3.8 6.85e+00    -  1.39e-02 3.06e-03f  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 230  1.3914889e-02 0.00e+00 3.20e+01  -3.8 1.36e-01    -  1.62e-01 6.31e-02f  4
 231  1.2966785e-02 0.00e+00 3.10e+01  -3.8 1.33e-01    -  1.00e+00 4.78e-02f  4
 232  1.1811627e-02 0.00e+00 1.89e+01  -3.8 6.81e-01    -  2.80e-01 1.02e-02f  6
 233  1.0770896e-02 0.00e+00 1.79e+01  -3.8 2.34e+00    -  7.92e-02 1.21e-02f  2
 234  1.0602434e-02 0.00e+00 1.75e+01  -3.8 3.05e-01    -  6.39e-02 3.14e-03f  8
 235  1.0123134e-02 0.00e+00 1.40e+01  -3.8 1.23e-01    -  6.94e-01 5.09e-02f  2
 236  5.9351742e-03 0.00e+00 5.11e+00  -3.8 6.22e-02    -  6.23e-01 1.00e+00F  1
 237  5.4948754e-03 0.00e+00 5.13e+00  -3.8 1.58e-01    -  1.00e+00 6.04e-02f  2
 238  5.3047870e-03 0.00e+00 8.39e-01  -3.8 3.48e-02    -  1.00e+00 5.00e-01f  2
 239  4.1892964e-03 0.00e+00 9.76e+00  -3.8 2.98e-02    -  1.00e+00 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 240  3.6266295e-03 0.00e+00 9.47e-01  -3.8 6.00e-01    -  5.52e-02 1.14e-02f  4
 241  3.1981953e-03 0.00e+00 7.98e-01  -3.8 9.55e-02    -  1.00e+00 1.14e-01h  3
 242  3.2214626e-03 0.00e+00 1.65e+00  -3.8 3.21e-01    -  1.92e-01 7.33e-03h  5
 243  8.1214086e-03 0.00e+00 6.63e+00  -3.8 4.42e-02    -  1.00e+00 9.88e-01H  1
 244  3.9335375e-03 0.00e+00 5.56e+00  -3.8 4.49e-02    -  1.00e+00 1.00e+00F  1
 245  3.3158346e-03 0.00e+00 2.37e+00  -3.8 3.88e-02    -  8.58e-01 2.50e-01f  3
 246  4.6750367e-03 0.00e+00 8.14e+00  -3.8 3.20e-01    -  3.68e-01 9.88e-02h  2
 247  1.0688244e-02 0.00e+00 1.80e+01  -3.8 2.58e-01    -  1.00e+00 5.65e-02h  5
 248  1.0298828e-02 0.00e+00 1.76e+01  -3.8 6.65e-02    -  8.12e-01 3.12e-02f  6
 249  8.4678018e-03 0.00e+00 1.42e+01  -3.8 8.76e-01    -  5.29e-02 2.24e-03f  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 250  8.0182141e-03 0.00e+00 1.35e+01  -3.8 1.36e-01    -  1.00e+00 3.36e-02f  4
 251  7.8981524e-03 0.00e+00 1.31e+01  -3.8 1.79e-01    -  2.80e-01 2.86e-02f  6
 252  7.8340219e-03 0.00e+00 1.18e+01  -3.8 3.21e-01    -  2.40e-01 2.40e-03h  7
 253  7.3225402e-03 0.00e+00 2.42e+01  -3.8 3.46e-01    -  2.70e-01 2.49e-02f  2
 254  4.3769325e-03 0.00e+00 3.45e+00  -3.8 6.31e-01    -  5.11e-02 7.72e-02f  3
 255  3.5155194e-03 0.00e+00 5.26e+00  -3.8 1.33e-01    -  1.00e+00 6.36e-01w  1
 256  2.9262703e-01 0.00e+00 1.04e+02  -3.8 2.89e-01    -  6.05e-02 5.25e-01w  1
 257  3.4462405e-03 0.00e+00 1.98e-01  -3.8 9.85e-02    -  5.49e-02 1.00e+00h  1
 258  3.5207727e-03 0.00e+00 5.97e+00  -3.8 2.52e-02    -  1.00e+00 1.00e+00H  1
 259  3.5180433e-03 0.00e+00 6.39e+00  -3.8 1.89e-01    -  2.79e-01 1.21e-03f  8
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 260  3.4042551e-03 0.00e+00 3.18e+00  -3.8 3.02e-02    -  1.00e+00 1.25e-01f  4
 261  3.2012885e-03 0.00e+00 1.11e+00  -3.8 9.14e-02    -  3.39e-01 7.86e-02h  4
 262  5.4122734e-03 0.00e+00 2.70e+00  -3.8 6.45e-02    -  1.00e+00 1.00e+00H  1
 263  4.7909694e-03 0.00e+00 2.85e+00  -3.8 2.14e-02    -  1.00e+00 1.25e-01f  4
 264  3.9617205e-03 0.00e+00 2.41e+00  -3.8 9.86e-02    -  1.23e-01 5.97e-02f  4
 265  3.1798696e-03 0.00e+00 2.07e+00  -3.8 2.60e-02    -  1.00e+00 1.00e+00f  1
 266  3.2075329e-03 0.00e+00 2.98e+00  -3.8 1.73e-01    -  5.52e-01 4.37e-03h  8
 267  3.1933991e-03 0.00e+00 3.92e+00  -3.8 1.47e-02    -  1.00e+00 1.25e-01h  4
 268  3.1993826e-03 0.00e+00 1.74e+00  -3.8 2.08e-01    -  4.02e-01 1.34e-02h  7
 269  3.2764627e-03 0.00e+00 2.72e-01  -3.8 2.30e-01    -  6.18e-01 2.36e-01h  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 270  4.3685718e-02 0.00e+00 3.92e+01  -3.8 3.53e-02    -  1.00e+00 1.00e+00H  1
 271  4.1361479e-02 0.00e+00 3.80e+01  -3.8 1.18e-01    -  1.00e+00 2.79e-02f  5
 272  3.9867781e-02 0.00e+00 3.71e+01  -3.8 1.62e-01    -  4.34e-01 1.74e-02f  6
 273  3.3902613e-02 0.00e+00 3.42e+01  -3.8 7.23e-01    -  1.40e-01 1.03e-02f  4
 274  3.0025005e-02 0.00e+00 3.14e+01  -3.8 4.30e-02    -  1.00e+00 4.68e-02f  5
 275  2.9330303e-02 0.00e+00 3.07e+01  -3.8 4.80e-01    -  4.20e-01 1.32e-02f  6
 276  2.8400035e-02 0.00e+00 3.22e+01  -3.8 4.49e+00    -  2.99e-02 4.72e-03f  3
 277  2.6555399e-02 0.00e+00 3.11e+01  -3.8 5.72e-02    -  3.51e-01 1.23e-02f  6
 278  4.3769753e-03 0.00e+00 3.75e+00  -3.8 6.92e-02    -  1.00e+00 1.00e+00F  1
 279  3.6431325e-03 0.00e+00 3.79e+00  -3.8 6.50e-02    -  1.00e+00 1.00e+00F  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 280  3.5407762e-03 0.00e+00 2.03e+00  -3.8 2.23e-01    -  6.68e-01 1.53e-02f  4
 281  3.3302798e-03 0.00e+00 2.92e+00  -3.8 3.71e-02    -  6.92e-01 2.50e-01f  3
 282  3.2614102e-03 0.00e+00 2.22e+00  -3.8 2.32e+00    -  9.43e-02 1.45e-03f  5
 283  3.2509747e-03 0.00e+00 1.99e+00  -3.8 2.96e-01    -  5.49e-01 1.28e-02f  5
 284  3.2219715e-03 0.00e+00 2.01e+00  -3.8 4.29e-03    -  1.00e+00 1.00e+00h  1
 285  3.5397876e-03 0.00e+00 1.48e+00  -3.8 2.95e-02    -  1.00e+00 1.00e+00H  1
 286  3.5041618e-03 0.00e+00 1.50e+00  -3.8 1.22e-01    -  2.33e-01 6.37e-03f  7
 287  3.5009972e-03 0.00e+00 1.11e+00  -3.8 3.12e-01    -  5.00e-01 8.93e-04h  8
 288  5.0169354e-03 0.00e+00 8.31e+00  -3.8 6.59e-02    -  1.00e+00 9.55e-01H  1
 289  5.9528296e-03 0.00e+00 1.05e+01  -3.8 5.20e-02    -  8.00e-01 1.00e+00F  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 290  5.8596949e-03 0.00e+00 1.03e+01  -3.8 1.00e+00    -  1.47e-01 1.72e-03f  6
 291  5.6306118e-03 0.00e+00 1.02e+01  -3.8 3.23e-02    -  8.94e-01 3.12e-02f  6
 292  5.5761005e-03 0.00e+00 1.01e+01  -3.8 6.79e-01    -  3.30e-01 2.50e-03f  6
 293  5.0795407e-03 0.00e+00 7.22e+00  -3.8 7.39e-01    -  4.88e-02 8.28e-04f  6
 294  5.0227859e-03 0.00e+00 5.26e+00  -3.8 7.83e-02    -  1.00e+00 6.25e-02f  5
 295  3.3155420e-03 0.00e+00 1.75e+00  -3.8 1.77e-01    -  2.07e-01 3.78e-02f  3
 296  3.1543444e-03 0.00e+00 9.18e-01  -3.8 2.24e-02    -  1.00e+00 1.00e+00h  1
 297  3.7376375e-03 0.00e+00 3.24e+00  -3.8 1.07e-01    -  1.00e+00 1.18e-01h  3
 298  4.0785143e-03 0.00e+00 5.26e+00  -3.8 4.16e-02    -  1.00e+00 1.00e+00H  1
 299  3.7527433e-03 0.00e+00 5.83e+00  -3.8 1.48e-01    -  1.44e-01 5.57e-02f  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 300  3.6985532e-03 0.00e+00 2.84e+00  -3.8 6.19e-02    -  7.09e-01 4.56e-02h  5
 301  3.3816993e-03 0.00e+00 2.07e+00  -3.8 7.34e-01    -  1.95e-01 5.64e-02h  2
 302  3.2179256e-03 0.00e+00 1.74e+00  -3.8 1.37e+01    -  2.81e-02 5.75e-04f  7
 303  3.1920318e-03 0.00e+00 8.88e-01  -3.8 1.85e+00    -  2.08e-01 1.44e-03h  5
 304  3.1708276e-03 0.00e+00 5.77e-01  -3.8 1.74e-02    -  1.00e+00 1.00e+00h  1
 305  3.2178184e-03 0.00e+00 1.34e+00  -3.8 1.19e-02    -  1.00e+00 5.00e-01h  2
 306  3.7058111e-03 0.00e+00 4.80e+00  -3.8 1.27e-02    -  1.00e+00 1.00e+00H  1
 307  3.6763389e-03 0.00e+00 1.17e+00  -3.8 7.66e-02    -  2.99e-01 6.25e-02f  5
 308  3.6223907e-03 0.00e+00 4.71e+00  -3.8 6.57e-02    -  1.00e+00 1.46e-01h  3
 309  3.3057333e-03 0.00e+00 2.23e+00  -3.8 3.85e-01    -  4.50e-01 3.13e-02f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 310  3.3024831e-03 0.00e+00 1.29e+00  -3.8 2.39e+00    -  6.05e-01 4.94e-03f  5
 311  5.9435886e-03 0.00e+00 5.69e+00  -3.8 1.59e-02    -  1.00e+00 1.00e+00H  1
 312  5.7338195e-03 0.00e+00 5.60e+00  -3.8 5.53e-02    -  5.70e-01 3.12e-02f  6
 313  5.4742085e-03 0.00e+00 5.24e+00  -3.8 1.50e-01    -  1.00e+00 6.37e-03f  6
 314  5.4169932e-03 0.00e+00 4.40e+00  -3.8 8.29e-01    -  3.59e-01 4.23e-03f  7
 315  5.1948935e-03 0.00e+00 4.18e+00  -3.8 3.98e-02    -  6.48e-01 5.32e-02f  5
 316  4.2618655e-03 0.00e+00 7.93e+00  -3.8 1.59e+01    -  2.18e-02 1.13e-03f  2
 317  4.2572734e-03 0.00e+00 8.44e+00  -3.8 9.47e-02    -  1.00e+00 7.81e-03h  8
 318  4.1696743e-03 0.00e+00 7.92e+00  -3.8 2.19e-02    -  3.11e-01 1.56e-02h  7
 319  4.1215521e-03 0.00e+00 7.29e+00  -3.8 2.81e-01    -  3.43e-01 2.97e-03f  6
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 320  4.0179954e-03 0.00e+00 6.62e+00  -3.8 5.59e-01    -  3.31e-01 1.83e-02h  3
 321  3.7781015e-03 0.00e+00 6.58e+00  -3.8 1.98e-01    -  7.86e-02 7.36e-03f  5
 322  4.9422253e-02 0.00e+00 2.12e+01  -3.8 7.87e-02    -  1.00e+00 1.00e+00w  1
 323  1.6269286e-02 0.00e+00 1.37e+01  -3.8 9.47e-02    -  2.02e-01 5.11e-01w  1
 324  1.8443603e+00 0.00e+00 2.51e+02  -3.8 6.20e+00    -  4.72e-02 4.05e-02w  1
 325  3.7448164e-03 0.00e+00 6.59e+00  -3.8 1.78e-01    -  1.00e+00 3.12e-02h  5
 326  3.7265198e-03 0.00e+00 6.59e+00  -3.8 5.75e-02    -  9.10e-01 5.58e-03h  8
 327  3.6349805e-03 0.00e+00 5.41e+00  -3.8 5.71e-02    -  3.02e-01 3.12e-02h  6
 328  3.6150995e-03 0.00e+00 7.19e+00  -3.8 3.97e-01    -  9.35e-02 1.57e-02f  6
 329  3.5974177e-03 0.00e+00 7.02e+00  -3.8 2.72e-01    -  1.00e+00 1.26e-02h  7
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 330  3.3632090e-03 0.00e+00 5.60e-01  -3.8 1.12e-01    -  1.35e-01 3.12e-02f  6
 331  3.1638839e-03 0.00e+00 1.14e+00  -3.8 1.33e-02    -  1.00e+00 1.00e+00H  1
 332  3.1619509e-03 0.00e+00 1.25e+00  -3.8 5.17e-02    -  4.11e-01 7.81e-03f  8
 333  3.1555837e-03 0.00e+00 8.71e-01  -3.8 2.98e-02    -  1.00e+00 3.12e-02h  6
 334  3.1644122e-03 0.00e+00 3.53e-01  -3.8 1.66e-03    -  1.00e+00 1.00e+00h  1
 335  3.1654050e-03 0.00e+00 3.81e-01  -3.8 5.36e-02    -  8.92e-01 3.12e-02h  6
 336  3.1550391e-03 0.00e+00 9.92e-01  -3.8 1.85e-03    -  1.00e+00 1.00e+00h  1
 337  3.1476380e-03 0.00e+00 1.16e-01  -3.8 2.27e-02    -  1.00e+00 1.56e-02h  6
 338  3.1510407e-03 0.00e+00 2.14e-01  -3.8 7.98e-04    -  1.00e+00 1.00e+00h  1
 339  1.6801438e-02 0.00e+00 3.10e+01  -3.8 2.65e-02    -  1.00e+00 1.00e+00H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 340  6.6854019e-03 0.00e+00 7.30e+00  -3.8 5.06e-02    -  1.00e+00 1.00e+00F  1
 341  6.6060847e-03 0.00e+00 7.04e+00  -3.8 2.08e+00    -  8.49e-03 1.54e-04f 10
 342  6.5670485e-03 0.00e+00 6.91e+00  -3.8 4.55e+00    -  6.60e-02 8.33e-05f 10
 343  3.3195854e-03 0.00e+00 1.80e+00  -3.8 2.46e-02    -  1.00e+00 1.00e+00F  1
 344  3.2961029e-03 0.00e+00 2.65e+00  -3.8 2.75e-02    -  1.00e+00 7.26e-03f  7
 345  3.2876712e-03 0.00e+00 4.39e-01  -3.8 4.22e-01    -  1.60e-01 3.61e-03f  8
 346  3.2048749e-03 0.00e+00 5.03e-01  -3.8 2.32e-03    -  1.00e+00 1.00e+00h  1
 347  3.1795444e-03 0.00e+00 3.73e-01  -3.8 3.75e-03    -  1.00e+00 1.00e+00h  1
 348  3.1782468e-03 0.00e+00 1.38e-01  -3.8 6.86e-02    -  1.00e+00 3.30e-03h  9
 349  5.2796184e-03 0.00e+00 1.12e+01  -3.8 1.06e-02    -  1.00e+00 1.00e+00H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 350  3.1666404e-03 0.00e+00 1.98e-01  -3.8 1.24e-02    -  1.00e+00 1.00e+00f  1
 351  3.1713977e-03 0.00e+00 4.44e-01  -3.8 4.08e-03    -  1.00e+00 6.25e-02h  5
 352  3.1723947e-03 0.00e+00 1.61e-01  -3.8 8.31e-04    -  1.00e+00 1.00e+00h  1
 353  1.2241130e-02 0.00e+00 4.53e+00  -3.8 2.33e-02    -  1.00e+00 1.00e+00H  1
 354  3.1410138e-03 0.00e+00 5.08e-01  -3.8 2.14e-02    -  1.00e+00 1.00e+00F  1
 355  3.1503526e-03 0.00e+00 2.75e-01  -3.8 1.88e-02    -  1.00e+00 2.50e-01f  3
 356  3.1506215e-03 0.00e+00 5.76e-01  -3.8 1.59e-01    -  8.62e-01 1.90e-03h  9
 357  3.4033024e-03 0.00e+00 3.98e+00  -3.8 3.82e-03    -  1.00e+00 1.00e+00h  1
 358  3.2270678e-03 0.00e+00 3.00e+00  -3.8 3.24e-03    -  1.00e+00 1.00e+00F  1
 359  3.2210902e-03 0.00e+00 2.90e+00  -3.8 7.33e-02    -  1.00e+00 8.42e-03f  7
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 360  3.1538650e-03 0.00e+00 1.02e+00  -3.8 1.10e-02    -  1.00e+00 1.25e-01h  4
 361  3.2851995e-03 0.00e+00 7.27e-01  -3.8 8.45e-03    -  1.00e+00 1.00e+00H  1
 362  3.2744666e-03 0.00e+00 9.31e-01  -3.8 2.55e-02    -  1.00e+00 1.15e-02f  7
 363  3.2640076e-03 0.00e+00 1.26e+00  -3.8 8.63e-02    -  5.64e-01 1.56e-02h  7
 364  3.2621412e-03 0.00e+00 8.89e-01  -3.8 2.69e-01    -  4.60e-01 1.57e-03h 10
 365  3.2598645e-03 0.00e+00 9.59e-01  -3.8 1.59e-02    -  1.00e+00 7.81e-03h  8
 366  3.2371380e-03 0.00e+00 5.03e-01  -3.8 5.28e-02    -  1.00e+00 1.38e-02h  6
 367  3.1422706e-03 0.00e+00 1.07e+00  -3.8 6.40e-02    -  1.00e+00 9.23e-02f  4
 368  3.3514547e-03 0.00e+00 8.64e-01  -3.8 1.09e-02    -  8.71e-01 1.00e+00H  1
 369  3.3401597e-03 0.00e+00 8.46e-01  -3.8 2.25e-02    -  1.00e+00 3.12e-02f  6
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 370  3.1088344e-03 0.00e+00 7.88e-01  -3.8 1.53e-02    -  1.00e+00 1.00e+00F  1
 371  3.1165890e-03 0.00e+00 2.55e-01  -3.8 1.86e-02    -  1.00e+00 2.50e-01f  3
 372  3.1223253e-03 0.00e+00 2.40e-01  -3.8 5.47e-03    -  1.00e+00 1.00e+00h  1
 373  3.1209296e-03 0.00e+00 3.36e-01  -3.8 7.85e-02    -  7.82e-01 1.27e-03h  9
 374  3.9864876e-03 0.00e+00 9.07e+00  -3.8 1.39e-02    -  1.00e+00 1.00e+00H  1
 375  3.5490948e-03 0.00e+00 1.41e+00  -3.8 1.40e-02    -  1.00e+00 1.00e+00F  1
 376  3.5092943e-03 0.00e+00 1.54e+00  -3.8 2.58e-01    -  1.00e+00 3.66e-03f  6
 377  3.0625153e-03 0.00e+00 4.87e-01  -3.8 1.31e-02    -  1.00e+00 1.00e+00F  1
 378  3.0600045e-03 0.00e+00 8.55e-01  -3.8 6.71e-01    -  4.76e-01 9.48e-04f 10
 379  3.0712326e-03 0.00e+00 9.73e-01  -3.8 5.24e-02    -  1.00e+00 6.25e-02f  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 380  3.0491722e-03 0.00e+00 1.10e+00  -3.8 5.49e-02    -  8.05e-01 3.65e-02h  5
 381  3.0713494e-03 0.00e+00 1.80e+00  -3.8 1.43e-01    -  3.33e-01 1.56e-02h  7
 382  3.2675768e-03 0.00e+00 7.97e-01  -3.8 3.24e-02    -  1.00e+00 1.00e+00H  1
 383  3.2648225e-03 0.00e+00 2.25e+00  -3.8 1.53e-01    -  1.00e+00 7.81e-03f  8
 384  3.1358683e-03 0.00e+00 2.43e-01  -3.8 1.19e-02    -  1.00e+00 1.00e+00f  1
 385  3.1449700e-03 0.00e+00 1.72e-01  -3.8 1.64e-03    -  1.00e+00 1.00e+00h  1
 386  3.3265110e-03 0.00e+00 8.05e-01  -3.8 5.10e-03    -  1.00e+00 1.00e+00H  1
 387  3.2866002e-03 0.00e+00 5.36e-01  -3.8 9.16e-03    -  1.00e+00 1.25e-01f  4
 388  3.2811112e-03 0.00e+00 5.33e-01  -3.8 3.99e-02    -  1.00e+00 1.56e-02h  7
 389  3.2686860e-03 0.00e+00 1.79e+00  -3.8 2.90e-02    -  1.00e+00 6.25e-02f  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 390  3.2440463e-03 0.00e+00 1.62e+00  -3.8 1.25e-01    -  3.33e-01 7.81e-03f  8
 391  4.2977437e-03 0.00e+00 7.48e+00  -3.8 1.46e-02    -  1.00e+00 1.00e+00H  1
 392  4.2747252e-03 0.00e+00 7.44e+00  -3.8 9.19e-02    -  5.04e-01 3.91e-03f  9
 393  4.1701029e-03 0.00e+00 6.67e+00  -3.8 9.43e-02    -  1.00e+00 7.22e-03f  8
 394  4.1544456e-03 0.00e+00 6.56e+00  -3.8 6.21e-02    -  6.62e-01 3.91e-03f  9
 395  4.1363048e-03 0.00e+00 4.34e+00  -3.8 1.83e+00    -  3.21e-01 8.60e-04f  8
 396  4.1075800e-03 0.00e+00 5.04e+00  -3.8 5.06e-02    -  3.17e-01 3.56e-03f  9
 397  3.5310798e-03 0.00e+00 2.71e+00  -3.8 1.04e-01    -  9.74e-01 6.19e-02f  3
 398  3.1031476e-03 0.00e+00 1.16e+00  -3.8 6.74e-03    -  1.00e+00 1.00e+00h  1
 399  1.4969286e-02 0.00e+00 1.92e+01  -3.8 5.84e-02    -  4.84e-01 1.00e+00H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 400  1.4969597e-02 0.00e+00 1.93e+01  -3.8 2.51e-01    -  5.32e-01 2.47e-03f  8
 401  1.4533563e-02 0.00e+00 1.93e+01  -3.8 5.20e-01    -  5.51e-01 1.09e-02f  6
 402  1.3341001e-02 0.00e+00 1.48e+01  -3.8 5.02e-01    -  5.25e-02 4.74e-03f  7
 403  1.2931065e-02 0.00e+00 1.43e+01  -3.8 3.04e-01    -  1.00e+00 1.81e-02f  6
 404  1.1598657e-02 0.00e+00 1.74e+01  -3.8 4.00e+00    -  3.67e-02 2.62e-03f  4
 405  3.7808827e-03 0.00e+00 6.01e+00  -3.8 4.22e-02    -  1.00e+00 1.00e+00F  1
 406  3.5922644e-03 0.00e+00 4.47e+00  -3.8 4.04e-01    -  1.88e-01 6.09e-02f  3
 407  3.5627804e-03 0.00e+00 3.69e+00  -3.8 2.14e-02    -  7.72e-01 6.88e-02h  4
 408  3.4288790e-03 0.00e+00 3.50e-01  -3.8 9.18e-02    -  1.00e+00 1.08e-01h  4
 409  3.2115432e-03 0.00e+00 3.14e-01  -3.8 1.25e-01    -  1.00e+00 3.51e-01h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 410  3.1833749e-03 0.00e+00 1.94e+00  -3.8 2.99e-03    -  1.00e+00 1.00e+00h  1
 411  9.8224492e-03 0.00e+00 1.75e+01  -3.8 2.23e-02    -  1.00e+00 1.00e+00H  1
 412  3.3496013e-03 0.00e+00 3.80e+00  -3.8 2.46e-02    -  7.66e-01 1.00e+00F  1
 413  3.3071130e-03 0.00e+00 3.15e+00  -3.8 1.93e+00    -  1.53e-01 1.62e-03f  7
 414  3.2942353e-03 0.00e+00 3.06e+00  -3.8 3.75e-01    -  9.16e-01 2.06e-03h  9
 415  3.2298585e-03 0.00e+00 3.32e+00  -3.8 7.00e-02    -  9.16e-01 8.77e-02h  4
 416  3.1954175e-03 0.00e+00 3.28e+00  -3.8 8.89e-02    -  4.69e-01 1.56e-02h  7
 417  3.1599711e-03 0.00e+00 2.00e+00  -3.8 1.38e-02    -  1.00e+00 6.25e-02h  5
 418  3.1318756e-03 0.00e+00 7.12e-01  -3.8 3.57e-03    -  1.00e+00 1.00e+00h  1
 419  7.1835140e-03 0.00e+00 1.20e+01  -3.8 4.55e-03    -  1.00e+00 1.00e+00H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 420  3.1341184e-03 0.00e+00 4.53e-01  -3.8 5.83e-03    -  1.00e+00 1.00e+00F  1
 421  3.1367973e-03 0.00e+00 2.41e-01  -3.8 5.35e-03    -  1.00e+00 6.25e-02f  5
 422  3.1708635e-03 0.00e+00 3.46e-01  -3.8 4.24e-03    -  1.00e+00 1.00e+00H  1
 423  3.1691071e-03 0.00e+00 6.72e-01  -3.8 1.11e-02    -  1.00e+00 1.56e-02f  7
 424  3.1660547e-03 0.00e+00 6.35e-01  -3.8 1.74e-02    -  1.00e+00 1.56e-02h  7
 425  3.4932383e-03 0.00e+00 3.26e+00  -3.8 9.62e-03    -  1.00e+00 1.00e+00H  1
 426  3.2642787e-03 0.00e+00 4.82e-01  -3.8 1.81e-02    -  1.00e+00 1.00e+00F  1
 427  3.2612740e-03 0.00e+00 5.33e-01  -3.8 3.67e-01    -  2.13e-01 2.69e-04f 12
 428  3.2554190e-03 0.00e+00 3.36e-01  -3.8 1.11e-01    -  5.53e-01 1.22e-03f  9
 429  3.2410648e-03 0.00e+00 1.47e+00  -3.8 1.64e-02    -  1.00e+00 1.00e+00F  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 430  3.2393258e-03 0.00e+00 1.98e+00  -3.8 5.84e-02    -  1.00e+00 3.21e-03f  9
 431  3.2518985e-03 0.00e+00 2.37e-01  -3.8 5.86e-02    -  4.61e-01 3.12e-02f  6
 432  3.1452298e-03 0.00e+00 5.09e-01  -3.8 6.12e-02    -  1.00e+00 2.38e-01h  2
 433  3.1684015e-03 0.00e+00 4.65e-02  -3.8 1.10e-02    -  1.00e+00 1.00e+00h  1
 434  2.1448866e-01 0.00e+00 7.22e+01  -3.8 1.18e-01    -  1.00e+00 1.00e+00H  1
 435  4.1770321e-03 0.00e+00 9.41e-01  -3.8 1.27e-01    -  4.41e-01 1.00e+00F  1
 436  4.0911037e-03 0.00e+00 6.52e-01  -3.8 9.57e-02    -  1.00e+00 7.81e-03f  8
